"Sample_barcode","Extraction_day_1_date","done_box_number","extraction_notes","QC_date","260/280","260/230","ng/µL","QC_pass","Gel_num","Gel_date","gel_pass","gel_notes","Grind_Date","5ml_Rack_Number","grind_notes","qc_matches"
"19A0254",2020-03-11,1,"junk in bottom step 5 day 2",2020-07-07,1.855,1.314,637.303,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-28,9,NA,FALSE
"19A0288",2020-03-11,1,"junk in bottom step 5 day 2",2020-07-07,1.899,0.827,91.931,FALSE,4,2020-07-14,"FALSE","nothing there",2020-01-27,4,NA,TRUE
"19A0249",2020-03-11,1,NA,2020-07-07,1.937,0.86,378.022,FALSE,4,2020-07-14,"TRUE","good",2020-01-30,12,NA,FALSE
"19A0326",2020-03-11,1,NA,2020-07-07,2.067,1.863,1205.789,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-30,11,NA,FALSE
"19A0422",2020-03-11,1,NA,2020-07-07,1.99,1.873,2539.844,TRUE,4,2020-07-14,"FALSE","fragments",2020-02-03,18,"rep 1 polycon missing; used rep 2 polycon",FALSE
"19A0118",2020-03-11,1,NA,2020-07-07,1.977,1.843,2442.235,TRUE,4,2020-07-14,"FALSE","fragments",2020-01-28,8,NA,FALSE
"19A0425",2020-03-11,1,NA,2020-07-07,2.092,1.809,1598.565,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-31,16,NA,FALSE
"19A0123",2020-03-11,1,NA,2020-07-07,2.079,2.142,1400.387,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-23,2,NA,FALSE
"19A0312",2020-03-11,1,NA,2020-07-07,2.037,1.723,1965.922,TRUE,4,2020-07-14,"FALSE","fragments",2020-01-29,9,NA,FALSE
"19A0264",2020-03-11,1,NA,2020-07-07,1.826,1.845,2494.993,TRUE,5,2020-07-14,"FALSE","nothing there",2020-01-27,5,NA,FALSE
"19A0336",2020-03-11,1,"says redo in sharpie; may have lost pellet",2020-07-07,1.44,0.396,12.735,FALSE,5,2020-07-14,"FALSE","nothing there",2020-02-03,17,"This is a redo",TRUE
"19A0342",2020-03-11,1,NA,2020-07-07,1.79,1.672,2741.504,TRUE,5,2020-07-14,"FALSE","fragments",2020-01-23,1,NA,FALSE
"19A0426",2020-03-12,1,NA,2020-07-07,2.008,2.135,743.117,TRUE,5,2020-07-14,"FALSE","nothing there",2020-01-29,10,NA,FALSE
"19A0077",2020-03-12,1,NA,2020-07-07,1.515,0.463,19.776,FALSE,5,2020-07-14,"TRUE","good",2020-01-27,4,NA,FALSE
"19A0133",2020-03-12,1,NA,2020-07-07,1.783,1.355,811.043,TRUE,5,2020-07-14,"FALSE","nothing there",2020-01-23,2,NA,FALSE
"19A0025",2020-03-12,1,NA,2020-07-07,1.658,1.479,2665.27,TRUE,5,2020-07-14,"FALSE","fragments",2020-01-23,1,NA,FALSE
