"Sample_barcode","Extraction_day_1_date","done_box_number","extraction_notes","QC_date","260/280","260/230","ng/µL","QC_pass","Gel_num","Gel_date","gel_pass","gel_notes","Grind_Date","5ml_Rack_Number","grind_notes"
"19A0132",2020-03-11,1,NA,2020-07-07,2.074,1.83,2046.196,TRUE,4,2020-07-14,"TRUE","good",2020-01-23,2,NA
"19A0254",2020-03-11,1,"junk in bottom step 5 day 2",2020-07-07,1.855,1.314,637.303,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-28,9,NA
"19A0288",2020-03-11,1,"junk in bottom step 5 day 2",2020-07-07,1.899,0.827,91.931,FALSE,4,2020-07-14,"FALSE","nothing there",2020-01-27,4,NA
"19A0249",2020-03-11,1,NA,2020-07-07,1.937,0.86,378.022,FALSE,4,2020-07-14,"TRUE","good",2020-01-30,12,NA
"19A0353",2020-03-11,1,NA,2020-07-07,2.08,1.658,1083.911,TRUE,4,2020-07-14,"TRUE","good",2020-01-30,13,NA
"19A0309",2020-03-11,1,NA,2020-07-07,1.93,1.618,2464.273,TRUE,4,2020-07-14,"TRUE","borderline",2020-01-27,7,NA
"19A0397",2020-03-11,1,NA,2020-07-07,2.063,1.682,881.332,TRUE,4,2020-07-14,"TRUE","good",2020-02-03,17,NA
"19A0003",2020-03-11,1,NA,2020-07-07,2.087,2.028,997.746,TRUE,4,2020-07-14,"TRUE","good",2020-01-23,3,NA
"19A0326",2020-03-11,1,NA,2020-07-07,2.067,1.863,1205.789,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-30,11,NA
"19A0422",2020-03-11,1,NA,2020-07-07,1.99,1.873,2539.844,TRUE,4,2020-07-14,"FALSE","fragments",2020-02-03,18,"rep 1 polycon missing; used rep 2 polycon"
"19A0118",2020-03-11,1,NA,2020-07-07,1.977,1.843,2442.235,TRUE,4,2020-07-14,"FALSE","fragments",2020-01-28,8,NA
"19A0425",2020-03-11,1,NA,2020-07-07,2.092,1.809,1598.565,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-31,16,NA
"19A0123",2020-03-11,1,NA,2020-07-07,2.079,2.142,1400.387,TRUE,4,2020-07-14,"FALSE","nothing there",2020-01-23,2,NA
"19A0312",2020-03-11,1,NA,2020-07-07,2.037,1.723,1965.922,TRUE,4,2020-07-14,"FALSE","fragments",2020-01-29,9,NA
"19A0062",2020-03-11,1,NA,2020-07-07,1.914,1.849,1735.018,TRUE,4,2020-07-14,"TRUE","good",2020-01-22,3,"7 samples in plastic bag for now"
"19A0266",2020-03-11,1,NA,2020-07-07,1.961,1.695,2404.05,TRUE,4,2020-07-14,"TRUE","borderline",2020-01-30,13,NA
"19A0180",2020-03-11,1,NA,2020-07-07,2.024,1.674,1338.809,TRUE,5,2020-07-14,"TRUE","good",2020-01-31,15,NA
"19A0264",2020-03-11,1,NA,2020-07-07,1.826,1.845,2494.993,TRUE,5,2020-07-14,"FALSE","nothing there",2020-01-27,5,NA
"19A0258",2020-03-11,1,NA,2020-07-07,1.7,1.607,2705.106,TRUE,5,2020-07-14,"TRUE","good",2020-01-30,11,"one kernel left in polycon"
"19A0073",2020-03-11,1,NA,2020-07-07,1.984,1.87,2083.92,TRUE,5,2020-07-14,"TRUE","good",2020-01-23,2,NA
"19A0164",2020-03-11,1,NA,2020-07-07,2.023,1.851,1923.603,TRUE,5,2020-07-14,"TRUE","good",2020-01-31,15,NA
"19A0336",2020-03-11,1,"says redo in sharpie; may have lost pellet",2020-07-07,1.44,0.396,12.735,FALSE,5,2020-07-14,"FALSE","nothing there",2020-02-03,17,"This is a redo"
"19A0328",2020-03-11,1,NA,2020-07-07,1.851,1.435,965.904,TRUE,5,2020-07-14,"TRUE","borderline",2020-01-31,14,NA
